lat,999
lon,999
AD4GD_GBIF_occurrence,-9999
ADC_Arable_Land_Markers_Autumn_adc,65535
ADC_Arable_Land_Markers_Spring_adc,65535
ADC_Crop_Parcels_Crop_Code_adc,65535
ADC_Crop_Parcels_Field_ID_adc,65535
ADC_Crop_Rotation_Index_adc,-999
ADC_Grassland_Markers_NDVI_Spring_ndvi,-999
ADC_Grassland_Markers_No_Mowing_adc,65535
ADC_arable_land_markers_no_ndvi_adc,65535
LGN_lgn,0
LGN_Monitoring_lgn,65535
Precipitation_Netherlands_precipitation,-9999
S2_L2A_Netherlands_CloudFree_blue,NA
S2_L2A_Netherlands_CloudFree_green,0
S2_L2A_Netherlands_CloudFree_red,0
S2_L2A_Netherlands_CloudFree_nir,0
Temperature_Netherlands_temperature,-9999
corine_land_cover_landcover,-32768
dominant_leaf_type_10m_dlt,240;255
dominant_leaf_type_20m_dlt,250;255
eu_demography_tot_p,65535
european_settlement_map_2015_esm,0
european_settlement_map_2018_esm,0
forest_type_10m_ft,240;255
forest_type_20m_ft,250;255
global_pesticide_grids_apr_h_Alfalfa_2_4_d,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_2_4_db,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Bromoxynil,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Carbaryl,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Chlorpyrifos,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Clethodim,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Cyhalothrin_lambda,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Dimethoate,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Diuron,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Eptc,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Glyphosate,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Hexazinone,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Indoxacarb,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Malathion,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Metribuzin,-2;-1.5;-1;0
global_pesticide_grids_apr_h_Alfalfa_Paraquat,-2;-1.5;-1;0
